Zip,Total-Population,Hispanic,White,Black,Native,Asian,Other,Total,Diversity Index,Year,City
76574,17213,35.3,54,8.6,0,1.8,0.3,100,0.576062,2011,Taylor
76574,17775,34.5,53.6,8.9,0,2,1,100,0.585258,2012,Taylor
76574,18037,36.8,51.1,9.8,0,0.2,2.2,100.1,0.593363,2013,Taylor
76574,18135,35.3,51.9,9.9,0,0.4,2.5,100,0.595588,2014,Taylor
76574,18281,41.4,46,9.6,0.1,0.7,2.1,99.9,0.607297,2015,Taylor
76574,18502,35.4,49.3,11.2,0.1,0.8,3.2,100,0.618002,2016,Taylor
76574,18939,40.3,47.2,9.3,0.1,0.6,2.6,100.1,0.605445,2017,Taylor
78602,24532,21.8,65.8,9.7,0.2,0.8,1.6,99.9,0.509779,2011,Bastrop
78602,25594,23.3,64.5,9.2,0.4,0.8,1.8,100,0.520818,2012,Bastrop
78602,26278,26,61.8,8.9,0.4,0.9,1.9,99.9,0.542097,2013,Bastrop
78602,25444,26.5,61.8,8.4,0.9,1.1,1.4,100.1,0.540397,2014,Bastrop
78602,25855,27.8,62.1,6.7,0.8,1,1.6,100,0.532166,2015,Bastrop
78602,27043,27.5,62.1,6.9,0.7,1.4,1.4,100,0.533532,2016,Bastrop
78602,28027,30.5,59.3,7,0.7,1.4,1.1,100,0.55006,2017,Bastrop
78610,22052,34.7,61.6,1.3,0.3,0.8,1.3,100,0.499724,2011,Buda
78610,24313,36.6,59.1,2,0.2,0.8,1.4,100.1,0.516099,2012,Buda
78610,25580,39.6,55.7,2.1,0.2,1.1,1.3,100,0.5322,2013,Buda
78610,26991,41.7,53.2,2.7,0.2,0.8,1.3,99.9,0.542121,2014,Buda
78610,29200,43.1,50.9,3.4,0.2,1.2,1.2,100,0.55371,2015,Buda
78610,30452,41.9,50.8,3.9,0,1.7,1.7,100,0.564276,2016,Buda
78610,32692,39.5,52.4,3.9,0,1.8,2.3,99.9,0.567025,2017,Buda
78612,11373,40,50.8,7.3,0,1.2,0.7,100,0.576414,2011,Cedar Creek
78612,11564,39.7,50.3,7.8,0,1.2,1,100,0.583054,2012,Cedar Creek
78612,10807,39,50.2,8.8,0,1.4,0.7,100.1,0.587907,2013,Cedar Creek
78612,12032,40.2,44.8,13.1,0.4,1.1,0.4,100,0.620378,2014,Cedar Creek
78612,11622,39.7,42.2,15.9,0.3,1.6,0.3,100,0.638752,2015,Cedar Creek
78612,12369,46,41.8,10.5,0.3,1,0.4,100,0.602526,2016,Cedar Creek
78612,12484,44.1,46,8.3,0.3,0.6,0.8,100.1,0.586921,2017,Cedar Creek
78613,63901,16,70.3,5.3,0.3,5.9,2.1,99.9,0.473451,2011,Cedar Park
78613,65178,15.7,70.3,4.9,0.2,6.6,2.2,99.9,0.473897,2012,Cedar Park
78613,68426,15.6,70.6,4.1,0.2,7,2.5,100,0.470018,2013,Cedar Park
78613,70764,14.4,70.3,4.7,0.2,7.5,3,100.1,0.476317,2014,Cedar Park
78613,73448,16.4,69,4,0.3,7.7,2.5,99.9,0.488841,2015,Cedar Park
78613,75279,17.8,67,3.5,0.2,8.3,3.2,100,0.510274,2016,Cedar Park
78613,77779,18.6,66.3,3.1,0.2,8.3,3.5,100,0.516756,2017,Cedar Park
78617,18572,67.5,19.2,9.3,0.3,1.4,2.3,100,0.498128,2011,Austin
78617,19553,66.8,20.8,8.8,0.3,1.1,2.1,99.9,0.502197,2012,Austin
78617,21096,65.2,19.8,10.5,0.3,2.1,2.1,100,0.523776,2013,Austin
78617,23025,66.1,19.2,11,0.3,1.5,1.9,100,0.51352,2014,Austin
78617,25473,66.4,17.8,10.8,0.1,2.1,2.9,100.1,0.514473,2015,Austin
78617,26126,72.2,14.9,9.9,0.1,1.3,1.7,100.1,0.446255,2016,Austin
78617,27900,72.8,14.4,9.4,0.1,1.6,1.8,100.1,0.439863,2017,Austin
78619,3532,4,92.8,0,2.3,0.3,0.5,99.9,0.136653,2011,Driftwood
78619,3504,5.1,94.3,0,0,0.3,0.4,100.1,0.108125,2012,Driftwood
78619,3446,3.4,95.8,0.1,0,0.3,0.3,99.9,0.081061,2013,Driftwood
78619,3805,5.2,94.4,0.2,0,0.3,0,100.1,0.106147,2014,Driftwood
78619,3824,11.4,88,0.2,0,0.4,0,100,0.212584,2015,Driftwood
78619,3585,11,87.1,0.3,0,0.9,0.6,99.9,0.229133,2016,Driftwood
78619,4124,12.6,81.5,0.3,4.2,0.8,0.6,100,0.318026,2017,Driftwood
78620,14578,13.8,82.3,1.3,0.6,1,1,100,0.303222,2011,Dripping Springs
78620,14483,12,85.4,0.7,0.4,0.7,0.8,100,0.256106,2012,Dripping Springs
78620,14660,12,84.9,0.5,0.5,0.5,1.6,100,0.264468,2013,Dripping Springs
78620,14104,12.1,84.4,0.3,0.4,0.5,2.3,100,0.272444,2014,Dripping Springs
78620,14614,12.4,85,0.3,0.1,0.7,1.5,100,0.26184,2015,Dripping Springs
78620,15140,13,84.7,0.2,0.1,0.5,1.5,100,0.265436,2016,Dripping Springs
78620,15452,16.8,79.9,0.5,0.2,0.7,2,100.1,0.332897,2017,Dripping Springs
78621,22273,37.8,46.5,11.5,0.2,0.5,3.4,99.9,0.626481,2011,Elgin
78621,21352,37.5,48.8,10.4,0.2,0.5,2.7,100.1,0.609657,2012,Elgin
78621,21863,38.1,50,9,0.1,0.5,2.2,99.9,0.596229,2013,Elgin
78621,22289,37.7,50.1,8.3,0.1,0.5,3.2,99.9,0.598931,2014,Elgin
78621,21735,38.9,50,8.5,0,0.7,1.9,100,0.591044,2015,Elgin
78621,22185,38.4,48.6,11,0,0.5,1.5,100,0.603998,2016,Elgin
78621,22261,39.2,46.2,12.5,0,0.4,1.7,100,0.616962,2017,Elgin
78626,27211,40.4,52.6,4.6,0.1,1,1.3,100,0.557722,2011,Georgetown
78626,27412,39.4,53.2,5.3,0.1,0.7,1.4,100.1,0.558685,2012,Georgetown
78626,27346,38.4,55,4.3,0,0.9,1.4,100,0.547918,2013,Georgetown
78626,28092,39.5,54.2,3.8,0.1,0.9,1.5,100,0.54846,2014,Georgetown
78626,28876,34.4,58.5,4.1,0,1.1,1.8,99.9,0.537313,2015,Georgetown
78626,30163,35.3,58.5,3.8,0,1.1,1.4,100.1,0.531405,2016,Georgetown
78626,32529,33,58.9,5.6,0,1.1,1.4,100,0.540726,2017,Georgetown
78628,23269,16.8,77.6,2.3,0,1.4,1.9,100,0.368514,2011,Georgetown
78628,23288,17.7,77.5,2.4,0,1.2,1.3,100.1,0.367157,2012,Georgetown
78628,24603,17.1,78.2,2.3,0,1.1,1.3,100,0.358416,2013,Georgetown
78628,24856,15.4,79.4,3.4,0,0.6,1.2,100,0.344512,2014,Georgetown
78628,26544,13.5,79.8,4,0,0.9,1.8,100,0.342966,2015,Georgetown
78628,27637,15.1,80.1,2.7,0,0.9,1.2,100,0.334644,2016,Georgetown
78628,30322,15.1,78.9,2.4,0.2,0.8,2.6,100,0.353358,2017,Georgetown
78633,17181,5.3,93.2,0.3,0.3,0.6,0.3,100,0.128504,2011,Georgetown
78633,17556,4.7,93.2,0.6,0.4,0.6,0.4,99.9,0.129063,2012,Georgetown
78633,18462,4.8,92.4,0.7,0.4,1.3,0.3,99.9,0.143677,2013,Georgetown
78633,19593,5,92,0.8,0.5,1.2,0.3,99.8,0.150858,2014,Georgetown
78633,21980,4.5,92.4,1,0.3,1.4,0.4,100,0.143878,2015,Georgetown
78633,23369,5.4,91.3,1.1,0.5,1.1,0.6,100,0.163212,2016,Georgetown
78633,24727,6,90.2,0.9,0.5,1.4,1.1,100.1,0.182373,2017,Georgetown
78634,21778,31.9,54.7,11.2,0.1,0.3,1.8,100,0.586152,2011,Hutto
78634,22731,31.8,55.9,10.7,0.1,0.3,1.2,100,0.574792,2012,Hutto
78634,24306,29.5,54.2,14.3,0,0.4,1.6,100,0.59849,2013,Hutto
78634,25421,32.7,53.1,11.7,0,0.4,2.1,100,0.596964,2014,Hutto
78634,26701,30.4,55.3,11.6,0,0.7,2,100,0.58787,2015,Hutto
78634,28479,30.7,53.4,11.9,0.2,2.1,1.7,100,0.6057,2016,Hutto
78634,29770,32.2,50.8,12.9,0.1,1.7,2.3,100,0.620792,2017,Hutto
78640,40699,56.4,36.9,4.3,0.2,1.2,1.2,100.2,0.543602,2011,Kyle
78640,42080,55.8,37.5,4.5,0.2,1,1,100,0.545782,2012,Kyle
78640,43427,53,39.2,5.7,0.2,0.8,1,99.9,0.562019,2013,Kyle
78640,45136,52.8,39.6,5.6,0.2,0.6,1.2,100,0.56108,2014,Kyle
78640,45772,51.2,41.8,4.8,0.1,0.6,1.4,99.9,0.560595,2015,Kyle
78640,48804,50.7,41.9,5,0.2,0.5,1.7,100,0.564572,2016,Kyle
78640,52981,53.8,39.8,4.1,0.2,0.6,1.5,100,0.550206,2017,Kyle
78641,43655,20,73.4,3.1,0.2,1.8,1.6,100.1,0.419699,2011,Leander
78641,47490,22.7,70.3,3.4,0.1,1.9,1.6,100,0.452488,2012,Leander
78641,48854,24.1,68.8,2.8,0.2,1.9,2.1,99.9,0.466985,2013,Leander
78641,51247,25.3,67.5,2.6,0.4,1.8,2.5,100.1,0.478725,2014,Leander
78641,52984,25,67.1,3.3,0.3,1.7,2.6,100,0.485196,2015,Leander
78641,55933,23.8,67,3.3,0.4,2.1,3.3,99.9,0.491821,2016,Leander
78641,60135,24,66.3,3.6,0.4,2.7,3.1,100.1,0.499829,2017,Leander
78642,8498,8.4,86.1,0.7,0.8,0.3,3.8,100.1,0.250057,2011,Liberty Hill
78642,9175,14.4,80.7,0.7,0.6,0.4,3.2,100,0.32689,2012,Liberty Hill
78642,9341,14.6,82.4,0.7,0.4,0.4,1.5,100,0.299402,2013,Liberty Hill
78642,9867,14.2,83.2,0.7,0.1,0.5,1.2,99.9,0.287393,2014,Liberty Hill
78642,9879,12.2,84.9,0.6,0.1,0.5,1.6,99.9,0.263997,2015,Liberty Hill
78642,10416,11.5,85.7,0.4,0.1,0.2,2.1,100,0.251864,2016,Liberty Hill
78642,11087,10.6,86,0.4,0,0.3,2.6,99.9,0.248463,2017,Liberty Hill
78644,16772,43.1,47.7,7.7,0.3,0.2,1.1,100.1,0.580647,2011,Lockhart
78644,16820,46.9,43.6,8,0.5,0,0.9,99.9,0.583437,2012,Lockhart
78644,17542,49,42.3,7,0.2,0.3,1.2,100,0.575914,2013,Lockhart
78644,17276,49.6,41.4,7.4,0.1,0.4,1.1,100,0.576974,2014,Lockhart
78644,18282,52.1,40.1,6.2,0.1,0.4,1,99.9,0.563797,2015,Lockhart
78644,18558,51.4,40.9,6.5,0.1,0.2,0.8,99.9,0.564229,2016,Lockhart
78644,18287,51.2,40.8,4.9,0.2,2.1,0.8,100,0.568482,2017,Lockhart
78645,10308,7.1,90.4,1,0.2,0.2,1.2,100.1,0.177491,2011,Lago Vista
78645,10012,12.7,85,1.1,0.2,0.1,0.9,100,0.261164,2012,Lago Vista
78645,10148,10.5,87.3,0.9,0.2,0.3,0.9,100.1,0.226671,2013,Lago Vista
78645,10312,11.9,85.3,1.2,0.3,0.3,1.2,100.2,0.257924,2014,Lago Vista
78645,10274,13.2,83.3,0.9,0.3,0.3,2,100,0.288188,2015,Lago Vista
78645,10290,15.2,80.1,1.9,0.3,0.8,1.7,100,0.334572,2016,Lago Vista
78645,10705,11.2,83.9,2,0.4,0.8,1.7,100,0.282766,2017,Lago Vista
78648,7899,39.8,50.4,8.2,1.4,0,0.2,100,0.580656,2011,Luling
78648,7971,35.3,54.7,9.9,0,0,0.1,100,0.56638,2012,Luling
78648,7866,33.5,57.3,9,0.1,0,0.1,100,0.551344,2013,Luling
78648,8238,37,55.8,6.9,0.1,0,0.1,99.9,0.546973,2014,Luling
78648,7824,34.5,58.5,6.6,0.2,0.1,0.1,100,0.534388,2015,Luling
78648,7746,38.1,54,7.5,0.1,0.1,0.2,100,0.557608,2016,Luling
78648,7791,42.8,49.6,6.7,0.2,0.5,0.3,100.1,0.566273,2017,Luling
78652,4256,22.5,73.2,3.1,0,0.3,0.9,100,0.4125,2011,San Leanna
78652,4687,27.8,67,3.1,0,1.3,0.7,99.9,0.472637,2012,San Leanna
78652,5117,30.7,66,1.6,0,1.1,0.6,100,0.469738,2013,San Leanna
78652,5408,33.7,62.7,1.7,0,1.2,0.8,100.1,0.492805,2014,San Leanna
78652,5355,32.3,64.4,1.6,0,1.6,0,99.9,0.480423,2015,San Leanna
78652,4919,36.6,60.6,1.2,0,1.5,0,99.9,0.498439,2016,San Leanna
78652,4965,37.1,59.4,2.9,0,0.6,0,100,0.508646,2017,San Leanna
78653,14631,46.2,32.6,19.5,0,1.2,0.5,100,0.642086,2011,Manor
78653,15783,48.2,27.1,22.4,0,1.1,1.2,100,0.643794,2012,Manor
78653,16917,50.9,24.4,21.8,0,1.8,1.1,100,0.633414,2013,Manor
78653,17968,45,27.6,23.1,0,1.9,2.4,100,0.667026,2014,Manor
78653,19072,51.2,22.2,24.3,0,0.7,1.5,99.9,0.629249,2015,Manor
78653,19328,47.3,25.3,23.7,0,1,2.6,99.9,0.655317,2016,Manor
78653,20822,46.9,24.8,23.4,0,1.6,3.4,100.1,0.662367,2017,Manor
78655,3694,60.2,29.4,9.2,0,0,1.2,100,0.542552,2011,Martindale
78655,3684,60.6,33.4,5.1,0,0,0.9,100,0.518526,2012,Martindale
78655,3917,64.9,29.3,5,0,0,0.8,100,0.490386,2013,Martindale
78655,4006,68.7,28.1,2.9,0,0,0.3,100,0.44822,2014,Martindale
78655,3574,69.1,26.8,3.9,0,0,0.3,100.1,0.449165,2015,Martindale
78655,3431,66.1,30.4,3.1,0,0,0.3,99.9,0.469693,2016,Martindale
78655,3415,69.4,27.1,3.2,0,0,0.3,100,0.44389,2017,Martindale
78659,3052,8.4,91.2,0,0,0.4,0,100,0.161184,2011,Paige
78659,2799,7.4,91.5,0.6,0,0.5,0,100,0.157238,2012,Paige
78659,3140,5.9,89.5,3.9,0,0.8,0,100.1,0.193909,2013,Paige
78659,2870,13.8,81.7,3.4,0,1.1,0,100,0.31219,2014,Paige
78659,3118,13.7,81.9,3.6,0.9,0,0,100.1,0.309093,2015,Paige
78659,3093,12.9,81.5,4.6,1,0,0,100,0.316918,2016,Paige
78659,3136,14.4,79,3.9,1,0.3,1.5,100.1,0.353309,2017,Paige
78660,67630,29.5,43.6,14.8,0.2,9.9,1.9,99.9,0.690809,2011,Pflugerville
78660,70407,30.2,43.7,14.9,0.3,9.4,1.6,100.1,0.686525,2012,Pflugerville
78660,75038,30.5,43.1,14.5,0.3,10,1.6,100,0.689924,2013,Pflugerville
78660,77046,29.6,45.4,14.3,0.3,9.1,1.5,100.2,0.677304,2014,Pflugerville
78660,79067,30.7,44.4,14.2,0.3,8.7,1.6,99.9,0.680617,2015,Pflugerville
78660,81698,30.2,43,15.2,0.3,9.7,1.6,100,0.691118,2016,Pflugerville
78660,85450,32,42.4,14.5,0.2,9.2,1.7,100,0.688042,2017,Pflugerville
78664,51942,33.9,47.8,11.3,0.3,3.9,2.8,100,0.641512,2011,Round Rock
78664,54864,35.6,45.8,11.9,0.3,3.7,2.7,100,0.647232,2012,Round Rock
78664,57806,36.8,44.2,11.6,0.2,4.3,2.9,100,0.653062,2013,Round Rock
78664,58959,36.8,44.6,11.1,0.1,4.6,2.6,99.8,0.650546,2014,Round Rock
78664,59765,36.3,44.3,12.3,0.2,4.8,2.2,100.1,0.654061,2015,Round Rock
78664,60884,36.3,44.6,11.8,0.1,4.5,2.7,100,0.652636,2016,Round Rock
78664,61361,33.5,46,11.9,0,5.5,3,99.9,0.658089,2017,Round Rock
78665,31767,22.2,60.2,9.9,0.1,6.5,1.1,100,0.574164,2011,Round Rock
78665,33133,22.6,60.3,8.6,0.2,6.7,1.5,99.9,0.573201,2012,Round Rock
78665,36291,24.3,58.6,7.7,0.1,7.5,1.6,99.8,0.585744,2013,Round Rock
78665,38829,23.4,57.1,9.8,0.2,7.8,1.7,100,0.603222,2014,Round Rock
78665,41517,24,55,11.4,0.1,7.6,1.8,99.9,0.620803,2015,Round Rock
78665,43715,24.6,52.1,12,0.1,8.4,2.8,100,0.645802,2016,Round Rock
78665,46109,26.9,50.7,10.7,0.1,8.1,3.4,99.9,0.651423,2017,Round Rock
78666,61953,41.2,50.3,5.2,0.4,1.4,1.5,100,0.574106,2011,San Marcos
78666,63255,41.2,50.2,5.1,0.4,1.5,1.7,100.1,0.575121,2012,San Marcos
78666,66027,42.9,49.1,4.5,0.4,1.5,1.5,99.9,0.572387,2013,San Marcos
78666,68704,42.1,49.6,4.4,0.4,1.4,2.1,100,0.574154,2014,San Marcos
78666,72866,42.5,49,4.7,0.5,1.4,2,100.1,0.576445,2015,San Marcos
78666,75968,44.2,47.3,4.8,0.3,1.5,1.9,100,0.578008,2016,San Marcos
78666,77355,43.6,47.7,5.2,0.1,1.5,1.8,99.9,0.579121,2017,San Marcos
78669,8834,9.8,87.8,1.6,0,0.5,0.2,99.9,0.219227,2011,Spicewood
78669,8737,9.4,88.2,1.3,0,0.8,0.3,100,0.212998,2012,Spicewood
78669,8418,9.5,87.9,1.8,0,0.5,0.4,100.1,0.217969,2013,Spicewood
78669,8909,6.8,89.6,2.5,0,0.4,0.7,100,0.19187,2014,Spicewood
78669,9303,7.6,89.5,1.1,0,1.2,0.6,100,0.192898,2015,Spicewood
78669,10734,9.1,87.6,1,0,1.5,0.7,99.9,0.223969,2016,Spicewood
78669,11375,8.2,87,1,0,3,0.8,100,0.235312,2017,Spicewood
78676,11750,4.9,91.3,1.7,0.6,0.4,1.1,100,0.163568,2011,Wimberley
78676,12177,7.2,89.4,0.8,0.8,0.3,1.6,100.1,0.195187,2012,Wimberley
78676,12453,7.2,88.5,1.2,0.6,0.7,1.8,100,0.211038,2013,Wimberley
78676,12215,7.5,88.4,1.2,0.3,0.9,1.8,100.1,0.212361,2014,Wimberley
78676,12413,8.4,87,1.1,0.6,0.8,2.2,100.1,0.235339,2015,Wimberley
78676,13202,9.2,87.1,0.4,0.4,1,1.9,100,0.232402,2016,Wimberley
78676,13231,8.6,89.1,0.2,0.2,0.8,0.9,99.8,0.19857,2017,Wimberley
78681,51409,19.4,65.7,4.2,0.9,7,2.9,100.1,0.523129,2011,Round Rock
78681,53229,18.8,66.2,4.2,0.7,7.4,2.7,100,0.518394,2012,Round Rock
78681,54141,19.2,64.8,4.6,0.6,7.6,3.1,99.9,0.534343,2013,Round Rock
78681,54517,20,64.9,4.4,0.5,7.3,2.9,100,0.530668,2014,Round Rock
78681,54923,20.8,63.6,4.7,0.5,7.4,3,100,0.54363,2015,Round Rock
78681,56086,20.9,62.7,5.3,0.1,8,2.9,99.9,0.553139,2016,Round Rock
78681,57234,22.7,60.1,4.8,0.2,9,3.3,100.1,0.575773,2017,Round Rock
78701,5084,12,73.1,7.6,0,6.6,0.7,100,0.441058,2011,Austin
78701,5642,14.1,70.3,5.7,0,8,1.9,100,0.4759,2012,Austin
78701,5915,13.8,70.7,5.2,0,7.7,2.6,100,0.471798,2013,Austin
78701,6188,14.5,68.4,4.9,0,9.5,2.6,99.9,0.499017,2014,Austin
78701,7051,14.1,69.3,3.8,0.2,9.4,3.2,100,0.488562,2015,Austin
78701,7401,13.4,72.1,3.1,0.2,8.4,2.8,100,0.453398,2016,Austin
78701,7875,15.8,71.8,4.2,0.3,6.6,1.2,99.9,0.453239,2017,Austin
78702,20643,56,25.4,15.6,0,1.8,1.2,100,0.59708,2011,Austin
78702,21032,56.3,25.7,15.2,0,1.6,1.2,100,0.593478,2012,Austin
78702,21655,55.6,27.2,14.1,0.1,1.1,1.8,99.9,0.596553,2013,Austin
78702,21855,53.4,29.9,13.5,0.1,1.2,1.9,100,0.606712,2014,Austin
78702,21477,50.7,32.2,12.9,0.1,2.1,1.9,99.9,0.621823,2015,Austin
78702,22617,50.6,33,12.7,0,1.8,1.9,100,0.61825,2016,Austin
78702,22876,47,36.4,12.5,0,1.9,2.2,100,0.630134,2017,Austin
78703,19579,9.4,81.4,1.2,1.1,4.8,2,99.9,0.325599,2011,Austin
78703,19873,9.1,81.7,1.8,0.9,4.7,1.9,100.1,0.321255,2012,Austin
78703,19860,8.2,83.1,1.6,0.7,4.4,2.1,100.1,0.300033,2013,Austin
78703,20061,8.4,81.2,1.5,0.7,6.1,2.1,100,0.329164,2014,Austin
78703,20530,9.1,80.2,1.4,0.5,6.5,2.3,100,0.34354,2015,Austin
78703,20815,8.6,81.5,1.2,0.1,7.1,1.5,100,0.322968,2016,Austin
78703,20788,6.7,83.7,0.6,0.1,8,1.1,100.2,0.288384,2017,Austin
78704,41616,31,61.4,3.9,0.4,1.3,1.9,99.9,0.524837,2011,Austin
78704,41709,29.6,63.3,3.3,0.3,1.7,1.8,100,0.509984,2012,Austin
78704,41999,26.6,66.1,3.2,0.2,1.6,2.2,99.9,0.490555,2013,Austin
78704,42770,26.5,66.9,2.6,0.2,1.8,1.9,99.9,0.480849,2014,Austin
78704,44668,26.7,65.8,2.8,0.1,2.6,1.9,99.9,0.493925,2015,Austin
78704,46474,26.8,65.8,2.6,0.1,2.7,2.1,100.1,0.493365,2016,Austin
78704,47158,26.1,65.5,3,0.3,3,2.1,100,0.500604,2017,Austin
78705,29247,14.8,64.1,3.2,0.1,15.9,1.9,100,0.540548,2011,Austin
78705,30532,17.1,62.3,2.9,0.1,15.3,2.3,100,0.55785,2012,Austin
78705,31282,17.3,61.5,4,0.1,14.5,2.7,100.1,0.568491,2013,Austin
78705,31735,18.6,59.9,4.4,0.1,14.4,2.6,100,0.583254,2014,Austin
78705,32346,17.7,60.3,5,0.3,13.9,2.8,100,0.582448,2015,Austin
78705,32414,17.8,58.9,6.1,0.2,13.8,3.1,99.9,0.597665,2016,Austin
78705,33075,17.1,57.8,6.8,0.3,14.8,3.2,100,0.609114,2017,Austin
78717,22278,12.5,62.5,5,0,17.1,2.7,99.8,0.56128,2011,Austin
78717,23514,13.9,60.9,4.3,0,18,3,100.1,0.574649,2012,Austin
78717,24099,13.2,63.3,4,0,16.5,3,100,0.552162,2013,Austin
