Zip,City,County,Type,Area,Value,Year
76574,Taylor,Williamson County,Rural,North,106847.78,2011
76574,Taylor,Williamson County,Rural,North,106776.56,2012
76574,Taylor,Williamson County,Rural,North,107119.61,2013
76574,Taylor,Williamson County,Rural,North,107849.07,2014
76574,Taylor,Williamson County,Rural,North,109096.49,2015
76574,Taylor,Williamson County,Rural,North,111104.17,2016
76574,Taylor,Williamson County,Rural,North,113822.62,2017
78602,Bastrop,Bastrop County,Rural,East,115163.33,2011
78602,Bastrop,Bastrop County,Rural,East,115852.6,2012
78602,Bastrop,Bastrop County,Rural,East,116555.39,2013
78602,Bastrop,Bastrop County,Rural,East,117725.46,2014
78602,Bastrop,Bastrop County,Rural,East,119269.74,2015
78602,Bastrop,Bastrop County,Rural,East,121642.5,2016
78602,Bastrop,Bastrop County,Rural,East,124553.57,2017
78610,Buda,Hays County,Suburban,South,169191.11,2011
78610,Buda,Hays County,Suburban,South,170217.19,2012
78610,Buda,Hays County,Suburban,South,171498.53,2013
78610,Buda,Hays County,Suburban,South,173437.04,2014
78610,Buda,Hays County,Suburban,South,176327.63,2015
78610,Buda,Hays County,Suburban,South,179742.08,2016
78610,Buda,Hays County,Suburban,South,183435.71,2017
78612,Cedar Creek,Bastrop County,Rural,East,114037.22,2011
78612,Cedar Creek,Bastrop County,Rural,East,115214.58,2012
78612,Cedar Creek,Bastrop County,Rural,East,116302.45,2013
78612,Cedar Creek,Bastrop County,Rural,East,117620.83,2014
78612,Cedar Creek,Bastrop County,Rural,East,119150.88,2015
78612,Cedar Creek,Bastrop County,Rural,East,121744.58,2016
78612,Cedar Creek,Bastrop County,Rural,East,125026.59,2017
78613,Cedar Park,Williamson County,Suburban,North,192908.33,2011
78613,Cedar Park,Williamson County,Suburban,North,193429.69,2012
78613,Cedar Park,Williamson County,Suburban,North,194310.78,2013
78613,Cedar Park,Williamson County,Suburban,North,196270.37,2014
78613,Cedar Park,Williamson County,Suburban,North,199062.28,2015
78613,Cedar Park,Williamson County,Suburban,North,202527.5,2016
78613,Cedar Park,Williamson County,Suburban,North,206590.08,2017
78617,Austin,Travis County,Suburban,East,120441.11,2011
78617,Austin,Travis County,Suburban,East,120333.33,2012
78617,Austin,Travis County,Suburban,East,120444.61,2013
78617,Austin,Travis County,Suburban,East,121178.24,2014
78617,Austin,Travis County,Suburban,East,122473.25,2015
78617,Austin,Travis County,Suburban,East,124471.67,2016
78617,Austin,Travis County,Suburban,East,127058.73,2017
78619,Driftwood,Hays County,Rural,South,336850,2011
78619,Driftwood,Hays County,Rural,South,337624.48,2012
78619,Driftwood,Hays County,Rural,South,340019.12,2013
78619,Driftwood,Hays County,Rural,South,343506.48,2014
78619,Driftwood,Hays County,Rural,South,348226.32,2015
78619,Driftwood,Hays County,Rural,South,354105,2016
78619,Driftwood,Hays County,Rural,South,359766.27,2017
78620,Dripping Springs,Hays County,Rural,South,254146.67,2011
78620,Dripping Springs,Hays County,Rural,South,255690.62,2012
78620,Dripping Springs,Hays County,Rural,South,257525,2013
78620,Dripping Springs,Hays County,Rural,South,260495.83,2014
78620,Dripping Springs,Hays County,Rural,South,264591.67,2015
78620,Dripping Springs,Hays County,Rural,South,270367.92,2016
78620,Dripping Springs,Hays County,Rural,South,276838.1,2017
78621,Elgin,Bastrop County,Rural,East,111208.33,2011
78621,Elgin,Bastrop County,Rural,East,111364.58,2012
78621,Elgin,Bastrop County,Rural,East,111510.29,2013
78621,Elgin,Bastrop County,Rural,East,112120.37,2014
78621,Elgin,Bastrop County,Rural,East,113278.07,2015
78621,Elgin,Bastrop County,Rural,East,115032.08,2016
78621,Elgin,Bastrop County,Rural,East,117398.81,2017
78626,Georgetown,Williamson County,Suburban,North,146210.56,2011
78626,Georgetown,Williamson County,Suburban,North,146435.42,2012
78626,Georgetown,Williamson County,Suburban,North,146811.27,2013
78626,Georgetown,Williamson County,Suburban,North,148042.59,2014
78626,Georgetown,Williamson County,Suburban,North,149907.89,2015
78626,Georgetown,Williamson County,Suburban,North,152535.83,2016
78626,Georgetown,Williamson County,Suburban,North,155823.02,2017
78628,Georgetown,Williamson County,Suburban,North,205372.78,2011
78628,Georgetown,Williamson County,Suburban,North,206577.08,2012
78628,Georgetown,Williamson County,Suburban,North,208377.45,2013
78628,Georgetown,Williamson County,Suburban,North,210742.13,2014
78628,Georgetown,Williamson County,Suburban,North,213759.65,2015
78628,Georgetown,Williamson County,Suburban,North,217742.92,2016
78628,Georgetown,Williamson County,Suburban,North,221893.25,2017
78633,Georgetown,Williamson County,Suburban,North,209279.44,2011
78633,Georgetown,Williamson County,Suburban,North,209988.54,2012
78633,Georgetown,Williamson County,Suburban,North,211386.76,2013
78633,Georgetown,Williamson County,Suburban,North,214051.39,2014
78633,Georgetown,Williamson County,Suburban,North,217566.67,2015
78633,Georgetown,Williamson County,Suburban,North,221635,2016
78633,Georgetown,Williamson County,Suburban,North,225686.11,2017
78634,Hutto,Williamson County,Suburban,North,144710,2011
78634,Hutto,Williamson County,Suburban,North,144751.56,2012
78634,Hutto,Williamson County,Suburban,North,145346.08,2013
78634,Hutto,Williamson County,Suburban,North,146727.31,2014
78634,Hutto,Williamson County,Suburban,North,148539.04,2015
78634,Hutto,Williamson County,Suburban,North,150869.58,2016
78634,Hutto,Williamson County,Suburban,North,153701.98,2017
78640,Kyle,Hays County,Suburban,South,139470,2011
78640,Kyle,Hays County,Suburban,South,139663.54,2012
78640,Kyle,Hays County,Suburban,South,140169.61,2013
78640,Kyle,Hays County,Suburban,South,141281.02,2014
78640,Kyle,Hays County,Suburban,South,143004.39,2015
78640,Kyle,Hays County,Suburban,South,145240.42,2016
78640,Kyle,Hays County,Suburban,South,147932.94,2017
78641,Leander,Williamson County,Suburban,North,165666.67,2011
78641,Leander,Williamson County,Suburban,North,165729.69,2012
78641,Leander,Williamson County,Suburban,North,166346.57,2013
78641,Leander,Williamson County,Suburban,North,167725.93,2014
78641,Leander,Williamson County,Suburban,North,169812.72,2015
78641,Leander,Williamson County,Suburban,North,172537.92,2016
78641,Leander,Williamson County,Suburban,North,176030.95,2017
78642,Liberty Hill,Williamson County,Suburban,North,218231.11,2011
78642,Liberty Hill,Williamson County,Suburban,North,219885.94,2012
78642,Liberty Hill,Williamson County,Suburban,North,221584.31,2013
78642,Liberty Hill,Williamson County,Suburban,North,224280.09,2014
78642,Liberty Hill,Williamson County,Suburban,North,227993.86,2015
78642,Liberty Hill,Williamson County,Suburban,North,232017.08,2016
78642,Liberty Hill,Williamson County,Suburban,North,237365.48,2017
78644,Lockhart,Caldwell County,Rural,South,92184.44,2011
78644,Lockhart,Caldwell County,Rural,South,92981.77,2012
78644,Lockhart,Caldwell County,Rural,South,93864.22,2013
78644,Lockhart,Caldwell County,Rural,South,95004.17,2014
78644,Lockhart,Caldwell County,Rural,South,96321.93,2015
78644,Lockhart,Caldwell County,Rural,South,97872.92,2016
78644,Lockhart,Caldwell County,Rural,South,99840.48,2017
78645,Lago Vista,Travis County,Suburban,West,168929.44,2011
78645,Lago Vista,Travis County,Suburban,West,169408.33,2012
78645,Lago Vista,Travis County,Suburban,West,170341.18,2013
78645,Lago Vista,Travis County,Suburban,West,171487.04,2014
78645,Lago Vista,Travis County,Suburban,West,173409.65,2015
78645,Lago Vista,Travis County,Suburban,West,175819.17,2016
78645,Lago Vista,Travis County,Suburban,West,179467.06,2017
78648,Luling,Caldwell County,Rural,South,57609.44,2011
78648,Luling,Caldwell County,Rural,South,58555.21,2012
78648,Luling,Caldwell County,Rural,South,59588.24,2013
78648,Luling,Caldwell County,Rural,South,60795.83,2014
78648,Luling,Caldwell County,Rural,South,62201.75,2015
78648,Luling,Caldwell County,Rural,South,63763.33,2016
78648,Luling,Caldwell County,Rural,South,65507.54,2017
78652,San Leanna,Travis County,Suburban,South,173421.67,2011
78652,San Leanna,Travis County,Suburban,South,174557.29,2012
78652,San Leanna,Travis County,Suburban,South,176201.96,2013
78652,San Leanna,Travis County,Suburban,South,178657.41,2014
78652,San Leanna,Travis County,Suburban,South,182007.02,2015
78652,San Leanna,Travis County,Suburban,South,186942.92,2016
78652,San Leanna,Travis County,Suburban,South,192636.51,2017
78653,Manor,Travis County,Suburban,East,132725.56,2011
78653,Manor,Travis County,Suburban,East,132582.81,2012
78653,Manor,Travis County,Suburban,East,133012.75,2013
78653,Manor,Travis County,Suburban,East,133803.24,2014
78653,Manor,Travis County,Suburban,East,135073.68,2015
78653,Manor,Travis County,Suburban,East,137208.33,2016
78653,Manor,Travis County,Suburban,East,139737.7,2017
78655,Martindale,Caldwell County,Rural,South,122433.89,2011
78655,Martindale,Caldwell County,Rural,South,123488.54,2012
78655,Martindale,Caldwell County,Rural,South,124623.53,2013
78655,Martindale,Caldwell County,Rural,South,126363.43,2014
78655,Martindale,Caldwell County,Rural,South,128659.21,2015
78655,Martindale,Caldwell County,Rural,South,131090,2016
78655,Martindale,Caldwell County,Rural,South,134409.52,2017
78659,Paige,Bastrop County,Rural,East,90918.33,2011
78659,Paige,Bastrop County,Rural,East,92138.02,2012
78659,Paige,Bastrop County,Rural,East,93118.63,2013
78659,Paige,Bastrop County,Rural,East,94512.5,2014
78659,Paige,Bastrop County,Rural,East,96956.58,2015
78659,Paige,Bastrop County,Rural,East,100156.67,2016
78659,Paige,Bastrop County,Rural,East,103202.78,2017
78660,Pflugerville,Travis County,Suburban,North,157378.89,2011
78660,Pflugerville,Travis County,Suburban,North,157928.65,2012
78660,Pflugerville,Travis County,Suburban,North,158752.94,2013
78660,Pflugerville,Travis County,Suburban,North,160013.89,2014
78660,Pflugerville,Travis County,Suburban,North,161915.79,2015
78660,Pflugerville,Travis County,Suburban,North,164554.58,2016
78660,Pflugerville,Travis County,Suburban,North,167819.05,2017
78664,Round Rock,Williamson County,Suburban,North,141281.67,2011
78664,Round Rock,Williamson County,Suburban,North,141304.69,2012
78664,Round Rock,Williamson County,Suburban,North,141609.8,2013
78664,Round Rock,Williamson County,Suburban,North,142488.43,2014
78664,Round Rock,Williamson County,Suburban,North,144251.32,2015
78664,Round Rock,Williamson County,Suburban,North,146665.83,2016
78664,Round Rock,Williamson County,Suburban,North,149458.73,2017
78665,Round Rock,Williamson County,Suburban,North,176309.44,2011
78665,Round Rock,Williamson County,Suburban,North,177030.21,2012
78665,Round Rock,Williamson County,Suburban,North,178077.45,2013
78665,Round Rock,Williamson County,Suburban,North,179667.13,2014
78665,Round Rock,Williamson County,Suburban,North,182248.25,2015
78665,Round Rock,Williamson County,Suburban,North,185601.25,2016
78665,Round Rock,Williamson County,Suburban,North,189084.13,2017
78666,San Marcos,Hays County,Suburban,South,125472.78,2011
78666,San Marcos,Hays County,Suburban,South,126218.23,2012
78666,San Marcos,Hays County,Suburban,South,127045.59,2013
78666,San Marcos,Hays County,Suburban,South,128168.98,2014
78666,San Marcos,Hays County,Suburban,South,129914.04,2015
78666,San Marcos,Hays County,Suburban,South,132295.42,2016
78666,San Marcos,Hays County,Suburban,South,135079.37,2017
78669,Spicewood,Travis County,Rural,West,266812.22,2011
78669,Spicewood,Travis County,Rural,West,268658.85,2012
78669,Spicewood,Travis County,Rural,West,270226.47,2013
78669,Spicewood,Travis County,Rural,West,272494.44,2014
78669,Spicewood,Travis County,Rural,West,275372.81,2015
78669,Spicewood,Travis County,Rural,West,278972.08,2016
78669,Spicewood,Travis County,Rural,West,283144.44,2017
78676,Wimberley,Hays County,Rural,South,178679.44,2011
78676,Wimberley,Hays County,Rural,South,179889.58,2012
78676,Wimberley,Hays County,Rural,South,181376.96,2013
78676,Wimberley,Hays County,Rural,South,183010.19,2014
78676,Wimberley,Hays County,Rural,South,185710.09,2015
78676,Wimberley,Hays County,Rural,South,189608.33,2016
78676,Wimberley,Hays County,Rural,South,194996.43,2017
78681,Round Rock,Williamson County,Suburban,North,194997.22,2011
78681,Round Rock,Williamson County,Suburban,North,195497.4,2012
78681,Round Rock,Williamson County,Suburban,North,196628.92,2013
78681,Round Rock,Williamson County,Suburban,North,199030.56,2014
78681,Round Rock,Williamson County,Suburban,North,201955.7,2015
78681,Round Rock,Williamson County,Suburban,North,205481.25,2016
78681,Round Rock,Williamson County,Suburban,North,209401.19,2017
78701,Austin,Travis County,Urban,Central,247179.44,2011
78701,Austin,Travis County,Urban,Central,248615.1,2012
78701,Austin,Travis County,Urban,Central,250772.55,2013
78701,Austin,Travis County,Urban,Central,254295.37,2014
78701,Austin,Travis County,Urban,Central,259944.74,2015
78701,Austin,Travis County,Urban,Central,265472.5,2016
78701,Austin,Travis County,Urban,Central,271194.05,2017
78702,Austin,Travis County,Urban,Central,193546.11,2011
78702,Austin,Travis County,Urban,Central,195803.12,2012
78702,Austin,Travis County,Urban,Central,198797.55,2013
78702,Austin,Travis County,Urban,Central,203351.39,2014
78702,Austin,Travis County,Urban,Central,209385.96,2015
78702,Austin,Travis County,Urban,Central,216793.33,2016
78702,Austin,Travis County,Urban,Central,224923.81,2017
78703,Austin,Travis County,Urban,Central,449850,2011
78703,Austin,Travis County,Urban,Central,451182.81,2012
78703,Austin,Travis County,Urban,Central,454168.63,2013
78703,Austin,Travis County,Urban,Central,460047.69,2014
78703,Austin,Travis County,Urban,Central,469581.14,2015
78703,Austin,Travis County,Urban,Central,482262.5,2016
78703,Austin,Travis County,Urban,Central,495871.03,2017
78704,Austin,Travis County,Urban,Central,294645.56,2011
78704,Austin,Travis County,Urban,Central,296928.65,2012
78704,Austin,Travis County,Urban,Central,301327.45,2013
78704,Austin,Travis County,Urban,Central,307261.11,2014
78704,Austin,Travis County,Urban,Central,314887.72,2015
78704,Austin,Travis County,Urban,Central,322679.17,2016
78704,Austin,Travis County,Urban,Central,330286.9,2017
78705,Austin,Travis County,Urban,Central,154054.44,2011
78705,Austin,Travis County,Urban,Central,155073.96,2012
78705,Austin,Travis County,Urban,Central,156463.24,2013
78705,Austin,Travis County,Urban,Central,158548.61,2014
78705,Austin,Travis County,Urban,Central,161294.74,2015
78705,Austin,Travis County,Urban,Central,165332.5,2016
78705,Austin,Travis County,Urban,Central,169250.79,2017
78717,Austin,Travis County,Suburban,North,232370,2011
