Zip,City,County,Type,Area,2011,2012,2013,2014,2015,2016,2017
76574,Taylor,Williamson County,Rural,North,106847.78,106776.56,107119.61,107849.07,109096.49,111104.17,113822.62
78602,Bastrop,Bastrop County,Rural,East,115163.33,115852.60,116555.39,117725.46,119269.74,121642.50,124553.57
78610,Buda,Hays County,Suburban,South,169191.11,170217.19,171498.53,173437.04,176327.63,179742.08,183435.71
78612,Cedar Creek,Bastrop County,Rural,East,114037.22,115214.58,116302.45,117620.83,119150.88,121744.58,125026.59
78613,Cedar Park,Williamson County,Suburban,North,192908.33,193429.69,194310.78,196270.37,199062.28,202527.50,206590.08
78617,Austin,Travis County,Suburban,East,120441.11,120333.33,120444.61,121178.24,122473.25,124471.67,127058.73
78619,Driftwood,Hays County,Rural,South,336850.00,337624.48,340019.12,343506.48,348226.32,354105.00,359766.27
78620,Dripping Springs,Hays County,Rural,South,254146.67,255690.62,257525.00,260495.83,264591.67,270367.92,276838.10
78621,Elgin,Bastrop County,Rural,East,111208.33,111364.58,111510.29,112120.37,113278.07,115032.08,117398.81
78626,Georgetown,Williamson County,Suburban,North,146210.56,146435.42,146811.27,148042.59,149907.89,152535.83,155823.02
78628,Georgetown,Williamson County,Suburban,North,205372.78,206577.08,208377.45,210742.13,213759.65,217742.92,221893.25
78633,Georgetown,Williamson County,Suburban,North,209279.44,209988.54,211386.76,214051.39,217566.67,221635.00,225686.11
78634,Hutto,Williamson County,Suburban,North,144710.00,144751.56,145346.08,146727.31,148539.04,150869.58,153701.98
78640,Kyle,Hays County,Suburban,South,139470.00,139663.54,140169.61,141281.02,143004.39,145240.42,147932.94
78641,Leander,Williamson County,Suburban,North,165666.67,165729.69,166346.57,167725.93,169812.72,172537.92,176030.95
78642,Liberty Hill,Williamson County,Suburban,North,218231.11,219885.94,221584.31,224280.09,227993.86,232017.08,237365.48
78644,Lockhart,Caldwell County,Rural,South,92184.44,92981.77,93864.22,95004.17,96321.93,97872.92,99840.48
78645,Lago Vista,Travis County,Suburban,West,168929.44,169408.33,170341.18,171487.04,173409.65,175819.17,179467.06
78648,Luling,Caldwell County,Rural,South,57609.44,58555.21,59588.24,60795.83,62201.75,63763.33,65507.54
78652,San Leanna,Travis County,Suburban,South,173421.67,174557.29,176201.96,178657.41,182007.02,186942.92,192636.51
78653,Manor,Travis County,Suburban,East,132725.56,132582.81,133012.75,133803.24,135073.68,137208.33,139737.70
78655,Martindale,Caldwell County,Rural,South,122433.89,123488.54,124623.53,126363.43,128659.21,131090.00,134409.52
78659,Paige,Bastrop County,Rural,East,90918.33,92138.02,93118.63,94512.50,96956.58,100156.67,103202.78
78660,Pflugerville,Travis County,Suburban,North,157378.89,157928.65,158752.94,160013.89,161915.79,164554.58,167819.05
78664,Round Rock,Williamson County,Suburban,North,141281.67,141304.69,141609.80,142488.43,144251.32,146665.83,149458.73
78665,Round Rock,Williamson County,Suburban,North,176309.44,177030.21,178077.45,179667.13,182248.25,185601.25,189084.13
78666,San Marcos,Hays County,Suburban,South,125472.78,126218.23,127045.59,128168.98,129914.04,132295.42,135079.37
78669,Spicewood,Travis County,Rural,West,266812.22,268658.85,270226.47,272494.44,275372.81,278972.08,283144.44
78676,Wimberley,Hays County,Rural,South,178679.44,179889.58,181376.96,183010.19,185710.09,189608.33,194996.43
78681,Round Rock,Williamson County,Suburban,North,194997.22,195497.40,196628.92,199030.56,201955.70,205481.25,209401.19
78701,Austin,Travis County,Urban,Central,247179.44,248615.10,250772.55,254295.37,259944.74,265472.50,271194.05
78702,Austin,Travis County,Urban,Central,193546.11,195803.12,198797.55,203351.39,209385.96,216793.33,224923.81
78703,Austin,Travis County,Urban,Central,449850.00,451182.81,454168.63,460047.69,469581.14,482262.50,495871.03
78704,Austin,Travis County,Urban,Central,294645.56,296928.65,301327.45,307261.11,314887.72,322679.17,330286.90
78705,Austin,Travis County,Urban,Central,154054.44,155073.96,156463.24,158548.61,161294.74,165332.50,169250.79
78717,Austin,Travis County,Suburban,North,232370.00,233046.35,234789.22,237697.22,241010.09,245119.17,249601.59
78721,Austin,Travis County,Urban,Central,121617.78,123029.69,124741.18,127717.13,131698.25,137316.25,144005.16
78722,Austin,Travis County,Urban,Central,217041.11,220266.67,224072.06,229009.72,235786.40,242723.33,249907.54
78723,Austin,Travis County,Urban,Central,171061.67,172898.96,176502.94,180617.59,185614.04,191850.83,198624.60
78724,Austin,Travis County,Suburban,East,112418.33,112390.62,112513.73,113011.57,114273.25,116680.42,119683.73
78725,Austin,Travis County,Suburban,East,118989.44,118809.38,118864.71,119367.59,120669.74,122887.50,125496.43
78726,Austin,Travis County,Suburban,West,307951.67,308645.31,310099.02,313519.44,318168.42,323241.25,328536.90
78727,Austin,Travis County,Suburban,North,174968.33,176027.08,177471.08,179881.02,183175.44,187452.50,192948.02
78728,Austin,Travis County,Suburban,North,158528.89,159298.44,160558.82,162444.44,165320.61,168873.75,173048.02
78729,Austin,Travis County,Suburban,North,177843.89,178451.56,179533.33,181362.04,184391.23,188136.25,192475.40
78730,Austin,Travis County,Suburban,West,460247.78,460084.90,460748.04,462309.72,465688.60,471869.17,478117.46
78731,Austin,Travis County,Suburban,West,390475.00,393008.33,396825.49,401113.43,405681.58,412121.67,418974.21
78732,Austin,Travis County,Suburban,West,335676.11,338082.81,341041.18,345404.17,350473.25,355591.67,360558.33
78733,Austin,Travis County,Suburban,West,418792.78,420215.62,422336.76,425406.94,429208.33,433884.17,439850.79
78734,Lakeway,Travis County,Suburban,West,266543.33,267889.06,269976.47,272285.65,276287.72,280723.75,285479.76
78735,Austin,Travis County,Suburban,West,364634.44,362669.79,363291.67,365702.31,369179.39,373470.42,377623.41
78736,Austin,Travis County,Suburban,West,197620.56,198730.21,200600.49,203357.41,207178.95,212116.25,217866.67
78737,Austin,Travis County,Suburban,South,287588.33,288884.38,290747.06,294056.02,298221.49,303225.00,308924.60
78738,Bee Cave,Travis County,Suburban,West,393006.67,394086.46,396531.37,399975.93,403696.49,407326.25,410821.43
78739,Austin,Travis County,Suburban,South,315453.33,315638.02,317660.29,321309.72,325612.72,330684.17,335957.94
78741,Austin,Travis County,Urban,Central,117724.44,118576.56,119557.35,120854.63,122928.07,126678.75,130867.86
78744,Austin,Travis County,Suburban,South,102343.33,102603.12,103205.88,104247.69,106060.53,108625.83,111934.52
78745,Austin,Travis County,Suburban,South,152910.56,154148.44,156022.55,158441.20,161986.84,166688.75,172253.17
78746,Austin,Travis County,Suburban,West,554360.56,556767.19,561798.04,569350.46,577975.00,588975.42,601979.76
78747,Austin,Travis County,Suburban,South,157347.22,157723.44,158543.14,159973.61,162109.21,164895.83,168269.84
78748,Austin,Travis County,Suburban,South,171917.22,172685.94,173943.14,176026.85,179066.67,182925.00,187001.19
78749,Austin,Travis County,Suburban,South,218948.89,219933.33,221881.37,224762.04,228485.96,233100.00,238550.79
78750,Austin,Travis County,Suburban,West,263381.11,264496.35,265999.51,268575.46,272515.35,277439.17,282987.30
78751,Austin,Travis County,Urban,Central,243661.67,246007.81,249067.16,252773.61,258535.96,265399.58,272266.67
78752,Austin,Travis County,Urban,Central,151844.44,153619.27,155852.94,158631.48,162318.42,168063.33,174839.29
78753,Austin,Travis County,Suburban,North,127092.78,127214.06,127938.24,129220.83,131232.46,134329.58,138384.13
78754,Austin,Travis County,Suburban,North,154807.78,154947.92,155718.14,157104.63,158971.05,161655.83,165078.57
78756,Austin,Travis County,Urban,Central,285680.00,288033.85,291324.51,296690.28,303532.46,310506.67,317701.19
78757,Austin,Travis County,Urban,Central,226716.11,229214.06,232507.35,237074.54,242887.28,249822.08,257233.33
78758,Austin,Travis County,Suburban,North,132487.78,132670.83,133483.33,135059.26,137432.46,141390.83,146266.67
78759,Austin,Travis County,Suburban,North,262702.78,264272.40,266435.29,270142.59,275469.30,281798.33,288340.08
78957,Smithville,Bastrop County,Rural,East,77788.89,78559.38,79349.02,80602.31,82083.77,84086.25,86602.38